Country Name;Country Code;IndicatorName;IndicatorCode;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;Column67
Sao Tome and Principe;STP;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;314;;;;;;;;;;346;;;;;;;256;;;;;
Suriname;SUR;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211;;;;;;;;;;;;;;;;;;;;;;;
Slovak Republic;SVK;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;3;4;4;5;4;3;3;6;7;13;2;2;1;;;
Slovenia;SVN;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Sweden;SWE;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;77;;;;;;;;5;;;;;;2;;;;;;2;;;;;2;;;2;;;;;0;;;3;4;1;3;4;6;4;5;5;5;6;5;4;3;2;7;3;;;
Eswatini;SWZ;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;821;;;;;;489;;;;;;;;;43;;;;;;;292;;;;;;
Sint Maarten (Dutch part);SXM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;5;;;;
Syrian Arab Republic;SYR;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;9;;;;;;;;;;;;;;;;;;;
Turks and Caicos Islands;TCA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;TCD;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;381;;;;;;;332;;;;
East Asia & Pacific (IDA & IBRD countries);TEA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Europe & Central Asia (IDA & IBRD countries);TEC;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Togo;TGO;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565;;;;;55;;;;511;;;241;;;;
Thailand;THA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;193;;;;;;;14;;92;;66;;31;;22;;15;25;24;;11;;7;;7;3;1;2;1;0;1;0;0;0;0;0;0;1;0;;
Tajikistan;TJK;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;507;;;;27;133;;;92;;4;;;;;;41;;;;;;;
Turkmenistan;TKM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;498;;;;;;;;;;;;;;;;;;;;;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timor-Leste;TLS;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;385;;;;;;374;;;;;;;22;;;;;;;;
Middle East & North Africa (IDA & IBRD countries);TMN;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tonga;TON;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;11;;;;;;1;;;;;;;
South Asia (IDA & IBRD);TSA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trinidad and Tobago;TTO;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;TUN;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;151;;;;;107;;;;;118;;;;;6;;;;;34;;;;;2;;;;;2;;;;;;;
Turkey;TUR;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;;3;;;;;;;;21;39;2;23;18;13;6;7;8;1;1;3;2;2;2;1;0;4;;;
Tuvalu;TUV;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;;
Tanzania;TZA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;723;;;;;;;;;862;;;;;;;603;;;;496;;;;;;;494;;;;
Uganda;UGA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;583;;;644;;;;634;;;675;;;656;;;57;;;;453;;;357;;;;413;;;41;;;
Ukraine;UKR;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;11;;48;5;;;;;;15;6;5;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Upper middle income;UMC;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;558;543;527;486;45;417;392;352;437;427;418;397;376;351;315;289;283;279;277;251;237;217;195;164;134;122;11;103;93;8;6;51;23;2;17;16;16;14;14;;;
Uruguay;URY;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;3;2;2;2;1;2;2;1;1;1;1;1;1;2;;
United States;USA;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;5;;;;;5;;;;;;;5;;;;;5;5;5;5;5;5;7;7;7;7;7;7;1;1;1;1;1;1;1;1;1;1;1;12;12;1;12;1;1;;;
Uzbekistan;UZB;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;399;;615;;575;616;;;;;;;;;;;;;;;;;;;
St. Vincent and the Grenadines;VCT;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venezuela, RB;VEN;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;6;;;;;;63;;5;;;43;;;94;;;98;111;;93;155;188;158;139;67;;;;;;;;;;;;;;;;
British Virgin Islands;VGB;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vietnam;VNM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;523;;;;;314;;;;;37;;258;;188;;141;;4;;27;;26;;18;;18;;;;
Vanuatu;VUT;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;131;;;;;;;;;86;;;
World;WLD;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;426;421;413;396;38;367;357;339;369;363;359;35;341;331;312;297;295;298;288;277;269;256;244;226;208;201;189;182;173;157;137;128;112;106;101;96;91;86;;;;
Samoa;WSM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;6;;;;;11;;;;;;;;;
Kosovo;XKX;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;;35;36;;;32;25;17;6;3;1;7;8;4;;;;;
Yemen, Rep.;YEM;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;94;;;;;;;;;183;;;;;;;;
South Africa;ZAF;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;315;;;;;;;348;;;;;257;;;167;;162;;;;187;;;;;;;;
Zambia;ZMB;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;552;;562;;;436;;438;;;;521;;584;;621;;;;658;;;;;587;;;;;;;
Zimbabwe;ZWE;Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);SI.POV.DDAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;214;;;;;;339;;395;;;
